user_pseudo_id,event_time,platform,action,action_group,source,medium,staytime,has_shared,revisit_count
user_005,2024-09-01 10:00:00,Web,進入首頁,挑選預約顧問,Email,Referral,80,1,5
user_005,2024-09-01 10:03:00,iOS,保存試算結果,立即投保,Facebook,Organic,8,0,1
user_001,2024-09-01 10:06:00,Android,保存試算結果,試算壽險方案,Direct,Organic,36,0,5
user_006,2024-09-01 10:09:00,Web,立即投保,好康優惠,Google,CPC,39,0,1
user_006,2024-09-01 10:12:00,iOS,預約顧問,我的保險試算結果,Email,Referral,34,0,5
user_010,2024-09-01 10:15:00,iOS,進入試算,完成網路投保,Email,Referral,20,0,5
user_008,2024-09-01 10:18:00,iOS,預約顧問,好康優惠,Email,Organic,73,1,3
user_005,2024-09-01 10:21:00,Android,點擊優惠,立即投保,Google,CPC,5,1,2
user_006,2024-09-01 10:24:00,Web,預約顧問,我的保險試算結果,Google,Organic,113,0,2
user_007,2024-09-01 10:27:00,Android,進入首頁,好康優惠,Google,Organic,38,0,4
user_007,2024-09-01 10:30:00,iOS,點擊優惠,立即投保,Direct,CPC,15,0,3
user_009,2024-09-01 10:33:00,Android,立即投保,完成網路投保,Google,CPC,58,0,3
user_006,2024-09-01 10:36:00,Android,完成投保,完成網路投保,Google,CPC,55,0,0
user_006,2024-09-01 10:39:00,Android,進入首頁,好康優惠,Email,Organic,118,0,2
user_003,2024-09-01 10:42:00,Web,檢視試算結果,立即投保,Google,CPC,21,1,2
user_003,2024-09-01 10:45:00,Web,進入試算,保存與分享試算結果,Google,CPC,17,0,3
user_009,2024-09-01 10:48:00,Web,瀏覽商品頁,我的保險試算結果,Facebook,Referral,52,0,0
user_007,2024-09-01 10:51:00,Web,完成投保,立即投保,Google,Organic,53,0,0
user_009,2024-09-01 10:54:00,Android,進入試算,好康優惠,Email,Organic,57,0,2
user_004,2024-09-01 10:57:00,Android,瀏覽商品頁,其他,Facebook,CPC,110,0,2
user_006,2024-09-01 11:00:00,iOS,完成投保,好康優惠,Google,Organic,70,0,0
user_001,2024-09-01 11:03:00,Android,完成投保,立即投保,Email,Referral,80,0,1
user_008,2024-09-01 11:06:00,iOS,立即投保,我的保險試算結果,Facebook,Referral,65,1,4
user_005,2024-09-01 11:09:00,Android,預約顧問,保存與分享試算結果,Direct,Referral,38,1,1
user_006,2024-09-01 11:12:00,Web,立即投保,完成網路投保,Email,Organic,76,0,1
user_008,2024-09-01 11:15:00,iOS,點擊優惠,試算壽險方案,Facebook,CPC,33,0,0
user_002,2024-09-01 11:18:00,iOS,保存試算結果,其他,Direct,Referral,40,1,4
user_005,2024-09-01 11:21:00,Web,檢視試算結果,好康優惠,Email,Referral,88,1,5
